org.eclipse.emf.compare.internal.spec.MatchSpec{left=EPackage@2c706c59 studentJson,right=EPackage@7aebdcc9 studentJson,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2ec60ca3 data,right=EStringToStringMapEntry@5d161ab4 data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2ec60ca3 data,right=EStringToStringMapEntry@5d161ab4 data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4642c954 totalFound,right=EStringToStringMapEntry@29b38f08 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7d8d45c8 ratioTotalFound,right=EStringToStringMapEntry@6f421bf0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@300e74d7 eClass,right=EAttribute@25d814b9 eClass,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3909814b coverage,right=EAnnotation@7cc398ab coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@37e95c90 foundIn,right=EAnnotation@6fac52d0 foundIn,origin=<null>,#differences=0,#submatches=5}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@74524ebd PackagedElement,right=EStringToStringMapEntry@3980f0f7 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@44f0268b OwnedAttribute,right=EStringToStringMapEntry@49c7c617 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f064e34 Content,right=EStringToStringMapEntry@113f146b Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@543ebcb9 OwnedOperation,right=EStringToStringMapEntry@23be3f57 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e54a2fa OwnedParameter,right=EStringToStringMapEntry@57a16517 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@74524ebd PackagedElement,right=EStringToStringMapEntry@3980f0f7 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@44f0268b OwnedAttribute,right=EStringToStringMapEntry@49c7c617 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f064e34 Content,right=EStringToStringMapEntry@113f146b Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@543ebcb9 OwnedOperation,right=EStringToStringMapEntry@23be3f57 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e54a2fa OwnedParameter,right=EStringToStringMapEntry@57a16517 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3f28f328 AlsoKnownAs,right=EAnnotation@5ab055a8 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f46946c eClass,right=EStringToStringMapEntry@4f2057ef eClass,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f46946c eClass,right=EStringToStringMapEntry@4f2057ef eClass,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@76dbd02e totalFound,right=EStringToStringMapEntry@244d1d25 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3f153824 ratioTotalFound,right=EStringToStringMapEntry@63407b0c ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@37e95c90 foundIn,right=EAnnotation@6fac52d0 foundIn,origin=<null>,#differences=0,#submatches=5}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@74524ebd PackagedElement,right=EStringToStringMapEntry@3980f0f7 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@44f0268b OwnedAttribute,right=EStringToStringMapEntry@49c7c617 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f064e34 Content,right=EStringToStringMapEntry@113f146b Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@543ebcb9 OwnedOperation,right=EStringToStringMapEntry@23be3f57 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e54a2fa OwnedParameter,right=EStringToStringMapEntry@57a16517 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@74524ebd PackagedElement,right=EStringToStringMapEntry@3980f0f7 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@44f0268b OwnedAttribute,right=EStringToStringMapEntry@49c7c617 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f064e34 Content,right=EStringToStringMapEntry@113f146b Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@543ebcb9 OwnedOperation,right=EStringToStringMapEntry@23be3f57 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e54a2fa OwnedParameter,right=EStringToStringMapEntry@57a16517 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3f28f328 AlsoKnownAs,right=EAnnotation@5ab055a8 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f46946c eClass,right=EStringToStringMapEntry@4f2057ef eClass,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f46946c eClass,right=EStringToStringMapEntry@4f2057ef eClass,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@76dbd02e totalFound,right=EStringToStringMapEntry@244d1d25 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3f153824 ratioTotalFound,right=EStringToStringMapEntry@63407b0c ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3909814b coverage,right=EAnnotation@7cc398ab coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@37e95c90 foundIn,right=EAnnotation@6fac52d0 foundIn,origin=<null>,#differences=0,#submatches=5}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@74524ebd PackagedElement,right=EStringToStringMapEntry@3980f0f7 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@44f0268b OwnedAttribute,right=EStringToStringMapEntry@49c7c617 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f064e34 Content,right=EStringToStringMapEntry@113f146b Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@543ebcb9 OwnedOperation,right=EStringToStringMapEntry@23be3f57 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e54a2fa OwnedParameter,right=EStringToStringMapEntry@57a16517 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@74524ebd PackagedElement,right=EStringToStringMapEntry@3980f0f7 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@44f0268b OwnedAttribute,right=EStringToStringMapEntry@49c7c617 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f064e34 Content,right=EStringToStringMapEntry@113f146b Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@543ebcb9 OwnedOperation,right=EStringToStringMapEntry@23be3f57 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e54a2fa OwnedParameter,right=EStringToStringMapEntry@57a16517 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3f28f328 AlsoKnownAs,right=EAnnotation@5ab055a8 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f46946c eClass,right=EStringToStringMapEntry@4f2057ef eClass,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f46946c eClass,right=EStringToStringMapEntry@4f2057ef eClass,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@76dbd02e totalFound,right=EStringToStringMapEntry@244d1d25 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3f153824 ratioTotalFound,right=EStringToStringMapEntry@63407b0c ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@37e95c90 foundIn,right=EAnnotation@6fac52d0 foundIn,origin=<null>,#differences=0,#submatches=5}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@74524ebd PackagedElement,right=EStringToStringMapEntry@3980f0f7 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@44f0268b OwnedAttribute,right=EStringToStringMapEntry@49c7c617 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f064e34 Content,right=EStringToStringMapEntry@113f146b Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@543ebcb9 OwnedOperation,right=EStringToStringMapEntry@23be3f57 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e54a2fa OwnedParameter,right=EStringToStringMapEntry@57a16517 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@74524ebd PackagedElement,right=EStringToStringMapEntry@3980f0f7 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@44f0268b OwnedAttribute,right=EStringToStringMapEntry@49c7c617 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f064e34 Content,right=EStringToStringMapEntry@113f146b Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@543ebcb9 OwnedOperation,right=EStringToStringMapEntry@23be3f57 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3e54a2fa OwnedParameter,right=EStringToStringMapEntry@57a16517 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3f28f328 AlsoKnownAs,right=EAnnotation@5ab055a8 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f46946c eClass,right=EStringToStringMapEntry@4f2057ef eClass,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f46946c eClass,right=EStringToStringMapEntry@4f2057ef eClass,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@76dbd02e totalFound,right=EStringToStringMapEntry@244d1d25 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3f153824 ratioTotalFound,right=EStringToStringMapEntry@63407b0c ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@17676b22 id,right=EAttribute@a3f1459 id,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5429c71a coverage,right=EAnnotation@32673e08 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48255445 foundIn,right=EAnnotation@75782218 foundIn,origin=<null>,#differences=0,#submatches=5}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1ef57d1d AlsoKnownAs,right=EAnnotation@6c1a2f46 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@769134c8 id,right=EStringToStringMapEntry@7d0dd36c id,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@769134c8 id,right=EStringToStringMapEntry@7d0dd36c id,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6343d629 totalFound,right=EStringToStringMapEntry@7a6df5ca totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57e97495 ratioTotalFound,right=EStringToStringMapEntry@4d0101c0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48255445 foundIn,right=EAnnotation@75782218 foundIn,origin=<null>,#differences=0,#submatches=5}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
